IPAQ_DICO,P34A_R
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,1.0
1.0,0.0
0.0,0.0
0.0,1.0
